[2026-06-10T05:33:25.3910848+00:00] --- environment (secrets redacted) ---
[2026-06-10T05:33:25.3946310+00:00] UI_SCENARIO_BASE_URL=http://localhost:5000
[2026-06-10T05:33:25.3952744+00:00] UI_SCENARIO_HOST_DIR=D:\a\Visa2026\Visa2026\Visa2026.Blazor.Server\bin\Debug\net8.0
[2026-06-10T05:33:25.4146739+00:00] UI_SCENARIO_CONNECTION=Server=(localdb)\mssqllocaldb;Database=Visa2026UiScenario;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True
[2026-06-10T05:33:25.4152736+00:00] --- host directory ---
[2026-06-10T05:33:25.4340737+00:00] appsettings.Development.json 904 bytes
[2026-06-10T05:33:25.4348214+00:00] appsettings.json 3786 bytes
[2026-06-10T05:33:25.4354348+00:00] Aqua.dll 135680 bytes
[2026-06-10T05:33:25.4362194+00:00] Aqua.Text.Json.dll 44032 bytes
[2026-06-10T05:33:25.4368462+00:00] Azure.Core.dll 438856 bytes
[2026-06-10T05:33:25.4374665+00:00] Azure.Identity.dll 365128 bytes
[2026-06-10T05:33:25.4380458+00:00] Azure.Security.KeyVault.Certificates.dll 307232 bytes
[2026-06-10T05:33:25.4386734+00:00] Azure.Security.KeyVault.Secrets.dll 220608 bytes
[2026-06-10T05:33:25.4392855+00:00] Castle.Core.dll 385024 bytes
[2026-06-10T05:33:25.4398644+00:00] ClosedXML.dll 1622528 bytes
[2026-06-10T05:33:25.4404698+00:00] ClosedXML.Parser.dll 188416 bytes
[2026-06-10T05:33:25.4410401+00:00] DevExpress_License.txt 593 bytes
[2026-06-10T05:33:25.4416553+00:00] DevExpress.AspNetCore.Common.v25.2.dll 57248 bytes
[2026-06-10T05:33:25.4422342+00:00] DevExpress.AspNetCore.Core.v25.2.dll 906656 bytes
[2026-06-10T05:33:25.4428509+00:00] DevExpress.AspNetCore.Reporting.v25.2.dll 127904 bytes
[2026-06-10T05:33:25.4434723+00:00] DevExpress.Blazor.PdfViewer.v25.2.dll 30624 bytes
[2026-06-10T05:33:25.4440678+00:00] DevExpress.Blazor.Reporting.v25.2.JSBasedControls.Common.dll 62368 bytes
[2026-06-10T05:33:25.4446784+00:00] DevExpress.Blazor.Reporting.v25.2.JSBasedControls.dll 54176 bytes
[2026-06-10T05:33:25.4453440+00:00] DevExpress.Blazor.Reporting.v25.2.Viewer.dll 195488 bytes
[2026-06-10T05:33:25.4459406+00:00] DevExpress.Blazor.Resources.v25.2.dll 43424 bytes
[2026-06-10T05:33:25.4465909+00:00] DevExpress.Blazor.RichEdit.v25.2.dll 1013152 bytes
[2026-06-10T05:33:25.4471981+00:00] DevExpress.Blazor.v25.2.dll 6089120 bytes
[2026-06-10T05:33:25.4479888+00:00] DevExpress.Blazor.v25.2.Viewer.dll 315808 bytes
[2026-06-10T05:33:25.4486031+00:00] DevExpress.Charts.v25.2.Core.dll 1060768 bytes
[2026-06-10T05:33:25.4492287+00:00] DevExpress.CodeParser.v25.2.dll 1738144 bytes
[2026-06-10T05:33:25.4499180+00:00] DevExpress.Data.v25.2.dll 5874080 bytes
[2026-06-10T05:33:25.4505345+00:00] DevExpress.DataAccess.v25.2.dll 2787232 bytes
[2026-06-10T05:33:25.4511085+00:00] DevExpress.DataVisualization.v25.2.Core.dll 81824 bytes
[2026-06-10T05:33:25.4517153+00:00] DevExpress.Docs.v25.2.dll 4269472 bytes
[2026-06-10T05:33:25.4523411+00:00] DevExpress.Drawing.v25.2.dll 1086368 bytes
[2026-06-10T05:33:25.4529171+00:00] DevExpress.Drawing.v25.2.Skia.dll 118688 bytes
[2026-06-10T05:33:25.4535250+00:00] DevExpress.EntityFrameworkCore.Security.v25.2.dll 234912 bytes
[2026-06-10T05:33:25.4542129+00:00] DevExpress.ExpressApp.AspNetCore.v25.2.dll 66464 bytes
[2026-06-10T05:33:25.4547755+00:00] DevExpress.ExpressApp.AuditTrail.EFCore.v25.2.dll 72608 bytes
[2026-06-10T05:33:25.4553368+00:00] DevExpress.ExpressApp.Blazor.v25.2.dll 1804192 bytes
[2026-06-10T05:33:25.4559589+00:00] DevExpress.ExpressApp.CloneObject.v25.2.dll 42400 bytes
[2026-06-10T05:33:25.4565219+00:00] DevExpress.ExpressApp.ConditionalAppearance.v25.2.dll 71072 bytes
[2026-06-10T05:33:25.4570700+00:00] DevExpress.ExpressApp.EFCore.v25.2.dll 239008 bytes
[2026-06-10T05:33:25.4576420+00:00] DevExpress.ExpressApp.FileAttachment.Blazor.v25.2.dll 61344 bytes
[2026-06-10T05:33:25.4582122+00:00] DevExpress.ExpressApp.Notifications.Blazor.v25.2.dll 36256 bytes
[2026-06-10T05:33:25.4587515+00:00] DevExpress.ExpressApp.Notifications.v25.2.dll 74144 bytes
[2026-06-10T05:33:25.4593215+00:00] DevExpress.ExpressApp.Office.Blazor.v25.2.dll 64416 bytes
[2026-06-10T05:33:25.4600272+00:00] DevExpress.ExpressApp.Office.v25.2.dll 47520 bytes
[2026-06-10T05:33:25.4606344+00:00] DevExpress.ExpressApp.ReportsV2.Blazor.v25.2.dll 116128 bytes
[2026-06-10T05:33:25.4612342+00:00] DevExpress.ExpressApp.ReportsV2.v25.2.dll 132512 bytes
[2026-06-10T05:33:25.4619029+00:00] DevExpress.ExpressApp.Security.AspNetCore.v25.2.dll 81824 bytes
[2026-06-10T05:33:25.4625515+00:00] DevExpress.ExpressApp.Security.v25.2.dll 551328 bytes
[2026-06-10T05:33:25.4631682+00:00] DevExpress.ExpressApp.v25.2.dll 2139552 bytes
[2026-06-10T05:33:25.4638636+00:00] DevExpress.ExpressApp.Validation.Blazor.v25.2.dll 28064 bytes
[2026-06-10T05:33:25.4644753+00:00] DevExpress.ExpressApp.Validation.v25.2.dll 540576 bytes
[2026-06-10T05:33:25.4650685+00:00] DevExpress.ExpressApp.ViewVariantsModule.v25.2.dll 55200 bytes
[2026-06-10T05:33:25.4657389+00:00] DevExpress.ExpressApp.WebApi.v25.2.dll 130464 bytes
[2026-06-10T05:33:25.4663554+00:00] DevExpress.Images.v25.2.dll 10592672 bytes
[2026-06-10T05:33:25.4669640+00:00] DevExpress.Key 593 bytes
[2026-06-10T05:33:25.4676288+00:00] DevExpress.Office.v25.2.Core.dll 3880352 bytes
[2026-06-10T05:33:25.4682504+00:00] DevExpress.Pdf.v25.2.Core.dll 4863392 bytes
[2026-06-10T05:33:25.4688584+00:00] DevExpress.Pdf.v25.2.Drawing.dll 577440 bytes
[2026-06-10T05:33:25.4695322+00:00] DevExpress.Persistent.Base.v25.2.dll 308128 bytes
[2026-06-10T05:33:25.4701633+00:00] DevExpress.Persistent.BaseImpl.EFCore.v25.2.dll 300448 bytes
[2026-06-10T05:33:25.4707649+00:00] DevExpress.PivotGrid.v25.2.Core.dll 3827104 bytes
[2026-06-10T05:33:25.4714065+00:00] DevExpress.Printing.v25.2.Core.dll 4646816 bytes
[2026-06-10T05:33:25.4721029+00:00] DevExpress.RichEdit.v25.2.Core.dll 9465760 bytes
[2026-06-10T05:33:25.4727377+00:00] DevExpress.RichEdit.v25.2.Export.dll 267680 bytes
[2026-06-10T05:33:25.4733541+00:00] DevExpress.Sparkline.v25.2.Core.dll 95648 bytes
[2026-06-10T05:33:25.4740440+00:00] DevExpress.SpellChecker.v25.2.Core.dll 1213856 bytes
[2026-06-10T05:33:25.4746503+00:00] DevExpress.Spreadsheet.v25.2.Core.dll 16311712 bytes
[2026-06-10T05:33:25.4752557+00:00] DevExpress.TreeMap.v25.2.Core.dll 41888 bytes
[2026-06-10T05:33:25.4759696+00:00] DevExpress.Web.Reporting.v25.2.Common.Services.dll 40864 bytes
